ARCHIVE OPENED (21:18:53.751 04/05/2026)

21:18:54.158 04/05/2026	(CDH)
	Header: 0x55 0x55 0x68 0xEB 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0005 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0C1F 0x0000 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1F25 0x00CB 0x0000 0x0000 0x1379 0x0104 0x004D 0x0001 0x02AA 0x0000 0x135D 0x00C9 0x0000 0x0000 0x0000 0x0000 0x1374 0x003C 0x846C 0x8451 0x8438 0x84A0 0x7D07 0x7EB4 0x83C4 0x8369 0x840C 0x002F 0x0035 0x0000 0x0000 0x002F 0x0000 0xB4AA 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0000 0x0000
	Footer: 0x0A 0x0A
		BATT_CHR_STATUS = 0000
		SYS_V = 7.931000
		SYS_I = 017A
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0102
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 0105
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00C1
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00BB
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.976000
		COMMS_PWR_I = 0039
		TEMP_SOLAR = 24.029050
		TEMP_EPS = 24.114970
		TEMP_BATTERY = 24.170460
		TEMP_BACKPLANE = 23.934180
		TEMP_OBDH = 27.902610
		TEMP_ADCS = 26.594120
		TEMP_WHEEL = 24.410320
		TEMP_COMMS = 24.712830
		TEMP_PAYLOAD = 24.209840
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 27.000000
		TEMP_ADCS_L = 25.500000
		TEMP_WHEEL_L = 23.500000
		TEMP_COMMS_L = 24.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDE
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:19:04.024 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x0D 0x5A 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFD 0xFFFF 0xFF9B 0xFFBD 0x002A 0x0043 0x3495 0xE808 0x5290 0x0018 0x001A 0x000A 0x000B 0x0025 0x0027 0x001E 0x001B 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.030000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = -0.670000
		GYRO_Y = 0.420000
		GYRO_Z = 0.670000
		MAG_X = 13.461000
		MAG_Y = -6.136000
		MAG_Z = 21.136000
		SUN_SENSOR_1a = 0018
		SUN_SENSOR_1b = 001A
		SUN_SENSOR_2a = 000A
		SUN_SENSOR_2b = 000B
		SUN_SENSOR_3a = 0025
		SUN_SENSOR_3b = 0027
		SUN_SENSOR_4a = 001E
		SUN_SENSOR_4b = 001B
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:19:04.227 04/05/2026	(CDH)
	Header: 0x55 0x55 0xED 0x49 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x000F 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0C1F 0x0000 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1EFD 0x017D 0x0000 0x0000 0x1376 0x0100 0x1375 0x0104 0x02AA 0x0000 0x135B 0x00CB 0x1365 0x00C5 0x1368 0x003D 0x1370 0x0039 0x8467 0x8430 0x841B 0x8499 0x7BED 0x7ECC 0x8384 0x82E9 0x8402 0x0030 0x0036 0x0033 0x002F 0x0030 0x0000 0xB4AA 0xFFDE 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0000
		SECOND = 000F
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 3.103000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.046000
		BATT_CHR_I = FE7B
		BATT_CHR_STATUS = 0000
		SYS_V = 7.933000
		SYS_I = 017D
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0100
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 0104
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.955000
		OBC_PWR_I = 00CB
		ADCS_PROC_PWR_V = 4.965000
		ADCS_PROC_PWR_I = 00C5
		ADCS_PER_PWR_V = 4.968000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.976000
		COMMS_PWR_I = 0039
		TEMP_SOLAR = 24.025470
		TEMP_EPS = 24.123920
		TEMP_BATTERY = 24.161510
		TEMP_BACKPLANE = 23.935970
		TEMP_OBDH = 27.909770
		TEMP_ADCS = 26.594120
		TEMP_WHEEL = 24.431800
		TEMP_COMMS = 24.709250
		TEMP_PAYLOAD = 24.206260
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 27.000000
		TEMP_ADCS_L = 25.500000
		TEMP_WHEEL_L = 23.500000
		TEMP_COMMS_L = 24.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDE
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:19:04.245 04/05/2026	(COMMAND SENT)   >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
	Mneumonic: ADCS_SET_MODE
	    Value: 3
	   Packet: 0x55 0x55 0x55 0x1A 0x80 0x02 0x00 0x02 0x00 0x03 0x0A 0x0A

21:19:04.329 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xF2 0xA4 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFFFF 0xFF9B 0xFFB1 0xFFEE 0x0086 0x2FDB 0xE5B0 0x5164 0x0017 0x001A 0x000B 0x000B 0x0025 0x0027 0x001F 0x001B 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = -0.790000
		GYRO_Y = -0.180000
		GYRO_Z = 1.340000
		MAG_X = 12.251000
		MAG_Y = -6.736000
		MAG_Z = 20.836000
		SUN_SENSOR_1a = 0017
		SUN_SENSOR_1b = 001A
		SUN_SENSOR_2a = 000B
		SUN_SENSOR_2b = 000B
		SUN_SENSOR_3a = 0025
		SUN_SENSOR_3b = 0027
		SUN_SENSOR_4a = 001F
		SUN_SENSOR_4b = 001B
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:19:04.674 04/05/2026	(CDH)
	Header: 0x55 0x55 0x0E 0x25 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x000F 0x0000 0x0000 0x0002 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0C1F 0x0001 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1EFD 0x017A 0x0000 0x0000 0x1376 0x0101 0x1376 0x0106 0x02AA 0x0000 0x1356 0x00C1 0x1361 0x00BE 0x1368 0x003C 0x1370 0x0039 0x846C 0x842F 0x8416 0x849A 0x7BCB 0x7EC3 0x8381 0x82EF 0x8402 0x0030 0x0036 0x0033 0x002F 0x0030 0x0000 0xB4AA 0xFFDE 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0000
		SECOND = 000F
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0002
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 3.103000
		SOLAR_S = 0001
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.046000
		BATT_CHR_I = FE7B
		BATT_CHR_STATUS = 0000
		SYS_V = 7.933000
		SYS_I = 017A
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0101
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 0106
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00C1
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00BE
		ADCS_PER_PWR_V = 4.968000
		ADCS_PER_PWR_I = 003C
		COMMS_PWR_V = 4.976000
		COMMS_PWR_I = 0039
		TEMP_SOLAR = 24.016520
		TEMP_EPS = 24.125710
		TEMP_BATTERY = 24.170460
		TEMP_BACKPLANE = 23.934180
		TEMP_OBDH = 27.970630
		TEMP_ADCS = 26.610230
		TEMP_WHEEL = 24.437170
		TEMP_COMMS = 24.698510
		TEMP_PAYLOAD = 24.206260
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 27.000000
		TEMP_ADCS_L = 25.500000
		TEMP_WHEEL_L = 23.500000
		TEMP_COMMS_L = 24.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDE
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:19:04.775 04/05/2026	(PAYLOAD)
	Header: 0x55 0x55 0x30 0xC0 0x00 0x2F 0x00 0x00
	  Body: 0x0000 0x543A 0x2046 0x4F57 0x4152 0x4449 0x4E47 0x202D 0x2043 0x4D44 0x3A3A 0x4144 0x4353 0x3A3A 0x4144 0x4353 0x5F53 0x4554 0x5F4D 0x4F44 0x4520 0x2833 0x2920 0x0A00
	Footer: 0x0A 0x0A
		PAYLOAD = DIAG

21:19:04.927 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xD0 0xCF 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFD 0xFFFF 0xFF9B 0xFFEE 0x0018 0xFFB1 0x3495 0xEA60 0x5614 0x0017 0x001B 0x000B 0x000B 0x0025 0x0028 0x001F 0x001B 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.030000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = -0.180000
		GYRO_Y = 0.240000
		GYRO_Z = -0.790000
		MAG_X = 13.461000
		MAG_Y = -5.536000
		MAG_Z = 22.036000
		SUN_SENSOR_1a = 0017
		SUN_SENSOR_1b = 001B
		SUN_SENSOR_2a = 000B
		SUN_SENSOR_2b = 000B
		SUN_SENSOR_3a = 0025
		SUN_SENSOR_3b = 0028
		SUN_SENSOR_4a = 001F
		SUN_SENSOR_4b = 001B
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:19:05.124 04/05/2026	(CDH)
	Header: 0x55 0x55 0x8D 0x4F 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0010 0x0000 0x0000 0x0002 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0C1F 0x0000 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1EFD 0x017C 0x0000 0x0000 0x1376 0x0101 0x1376 0x0107 0x02AA 0x0000 0x1358 0x00CB 0x1361 0x00B9 0x1368 0x003C 0x1370 0x0039 0x846A 0x8432 0x8415 0x8495 0x7BBE 0x7EC6 0x837D 0x82DD 0x8401 0x0030 0x0036 0x0033 0x002F 0x0030 0x0000 0xB4AA 0xFFDE 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0000
		SECOND = 0010
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0002
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 3.103000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.046000
		BATT_CHR_I = FE7B
		BATT_CHR_STATUS = 0000
		SYS_V = 7.933000
		SYS_I = 017C
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0101
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 0107
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.952000
		OBC_PWR_I = 00CB
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00B9
		ADCS_PER_PWR_V = 4.968000
		ADCS_PER_PWR_I = 003C
		COMMS_PWR_V = 4.976000
		COMMS_PWR_I = 0039
		TEMP_SOLAR = 24.020100
		TEMP_EPS = 24.120340
		TEMP_BATTERY = 24.172250
		TEMP_BACKPLANE = 23.943130
		TEMP_OBDH = 27.993900
		TEMP_ADCS = 26.604860
		TEMP_WHEEL = 24.444330
		TEMP_COMMS = 24.730730
		TEMP_PAYLOAD = 24.208050
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 27.000000
		TEMP_ADCS_L = 25.500000
		TEMP_WHEEL_L = 23.500000
		TEMP_COMMS_L = 24.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDE
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:19:05.324 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xDC 0x1B 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFE 0xFFFF 0xFF9B 0xFF80 0x0006 0xFFA5 0x32B0 0xE6DC 0x5038 0x0018 0x001B 0x000A 0x000B 0x0026 0x0028 0x001E 0x001B 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.020000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = -1.280000
		GYRO_Y = 0.060000
		GYRO_Z = -0.910000
		MAG_X = 12.976000
		MAG_Y = -6.436000
		MAG_Z = 20.536000
		SUN_SENSOR_1a = 0018
		SUN_SENSOR_1b = 001B
		SUN_SENSOR_2a = 000A
		SUN_SENSOR_2b = 000B
		SUN_SENSOR_3a = 0026
		SUN_SENSOR_3b = 0028
		SUN_SENSOR_4a = 001E
		SUN_SENSOR_4b = 001B
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:19:05.675 04/05/2026	(CDH)
	Header: 0x55 0x55 0x14 0x06 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0010 0x0000 0x0000 0x0002 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0C1F 0x0001 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1EFA 0x017D 0x0000 0x0000 0x1375 0x0102 0x1376 0x0109 0x02AA 0x0000 0x1356 0x00C1 0x1363 0x00C5 0x1368 0x003D 0x136F 0x003A 0x8469 0x8431 0x841B 0x8499 0x7BAD 0x7EC5 0x8374 0x82D5 0x8401 0x0030 0x0036 0x0033 0x002F 0x0030 0x0000 0xB4AA 0xFFDF 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0000
		SECOND = 0010
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0002
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 3.103000
		SOLAR_S = 0001
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.046000
		BATT_CHR_I = FE7B
		BATT_CHR_STATUS = 0000
		SYS_V = 7.930000
		SYS_I = 017D
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0102
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 0109
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00C1
		ADCS_PROC_PWR_V = 4.963000
		ADCS_PROC_PWR_I = 00C5
		ADCS_PER_PWR_V = 4.968000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 24.021890
		TEMP_EPS = 24.122130
		TEMP_BATTERY = 24.161510
		TEMP_BACKPLANE = 23.935970
		TEMP_OBDH = 28.024330
		TEMP_ADCS = 26.606650
		TEMP_WHEEL = 24.460440
		TEMP_COMMS = 24.745050
		TEMP_PAYLOAD = 24.208050
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 27.000000
		TEMP_ADCS_L = 25.500000
		TEMP_WHEEL_L = 23.500000
		TEMP_COMMS_L = 24.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDF
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:19:05.778 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x4F 0xD5 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFE 0xFFFF 0xFF9B 0x0012 0x000C 0x0049 0x2FDB 0xE808 0x5290 0x0018 0x001A 0x000A 0x000B 0x0025 0x0027 0x001E 0x001B 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.020000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = 0.180000
		GYRO_Y = 0.120000
		GYRO_Z = 0.730000
		MAG_X = 12.251000
		MAG_Y = -6.136000
		MAG_Z = 21.136000
		SUN_SENSOR_1a = 0018
		SUN_SENSOR_1b = 001A
		SUN_SENSOR_2a = 000A
